Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    RBRAC           reduce using rule 17 (INSTS -> ARGS COMMA ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! DOT             [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! LBRAC           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! EQUALS          [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! PLUS            [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! MINUS           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! TIMES           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! DIVIDE          [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! STR             [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! NUMBER          [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! LIST            [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! INDEX           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! SSTR            [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 101

    (15) TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC .

    REGEX           reduce using rule 15 (TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEF in state 12 resolved as shift
WARNING: shift/reduce conflict for STR in state 13 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 13 resolved as shift
WARNING: shift/reduce conflict for LIST in state 13 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 13 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 13 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 13 resolved as shift
WARNING: shift/reduce conflict for DEF in state 30 resolved as shift
WARNING: shift/reduce conflict for STR in state 31 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 31 resolved as shift
WARNING: shift/reduce conflict for LIST in state 31 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 31 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 31 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 31 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 33 resolved as shift
WARNING: shift/reduce conflict for DOT in state 33 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 33 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 33 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 33 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 33 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 33 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 33 resolved as shift
WARNING: shift/reduce conflict for STR in state 33 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 33 resolved as shift
WARNING: shift/reduce conflict for LIST in state 33 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 33 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 33 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 33 resolved as shift
WARNING: shift/reduce conflict for STR in state 43 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 55 resolved as shift
WARNING: shift/reduce conflict for DOT in state 55 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 55 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 55 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 55 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 55 resolved as shift
WARNING: shift/reduce conflict for STR in state 55 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 55 resolved as shift
WARNING: shift/reduce conflict for LIST in state 55 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 55 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 55 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 55 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 56 resolved as shift
WARNING: shift/reduce conflict for DOT in state 56 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 56 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for STR in state 56 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 56 resolved as shift
WARNING: shift/reduce conflict for LIST in state 56 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 56 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 56 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 58 resolved as shift
WARNING: shift/reduce conflict for DOT in state 58 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for STR in state 58 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 58 resolved as shift
WARNING: shift/reduce conflict for LIST in state 58 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 58 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 58 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 59 resolved as shift
WARNING: shift/reduce conflict for DOT in state 59 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 59 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for STR in state 59 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 59 resolved as shift
WARNING: shift/reduce conflict for LIST in state 59 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 59 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 59 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 59 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 60 resolved as shift
WARNING: shift/reduce conflict for DOT in state 60 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 60 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for STR in state 60 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 60 resolved as shift
WARNING: shift/reduce conflict for LIST in state 60 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 60 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 60 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 60 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 61 resolved as shift
WARNING: shift/reduce conflict for DOT in state 61 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 61 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 61 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 61 resolved as shift
WARNING: shift/reduce conflict for STR in state 61 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 61 resolved as shift
WARNING: shift/reduce conflict for LIST in state 61 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 61 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 61 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 61 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 62 resolved as shift
WARNING: shift/reduce conflict for DOT in state 62 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 62 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for STR in state 62 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 62 resolved as shift
WARNING: shift/reduce conflict for LIST in state 62 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 62 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 62 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 62 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 100 resolved as shift
WARNING: shift/reduce conflict for DOT in state 100 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 100 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for STR in state 100 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 100 resolved as shift
WARNING: shift/reduce conflict for LIST in state 100 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 100 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 100 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 100 resolved as shift
